2020-10-13 18:20:35,777 INFO  Logger.cs: 70 - 
2020-10-13 18:49:37,116 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Arsh\Desktop\New folder\robot\robot
2020-10-13 18:49:37,120 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-10-13 18:49:37,124 INFO  ExportHelper.cs: 153 - Creating package directories with name robot and save path C:\Users\Arsh\Desktop\New folder\robot
2020-10-13 18:49:38,370 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Arsh\Desktop\New folder\robot\robot\CMakeLists.txt
2020-10-13 18:49:38,378 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Arsh\Desktop\New folder\robot\robot\config\joint_names_robot.yaml
2020-10-13 18:49:38,394 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Arsh\Desktop\New folder\robot\robot\package.xml
2020-10-13 18:49:38,395 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Arsh\Desktop\New folder\robot\robot\package.xml
2020-10-13 18:49:38,407 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Arsh\Desktop\New folder\robot\robot\launch\
2020-10-13 18:49:38,420 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Arsh\Desktop\New folder\robot\robot\launch\
2020-10-13 18:49:38,429 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-10-13 18:49:38,430 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-10-13 18:49:38,431 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-10-13 18:49:38,433 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-10-13 18:49:38,454 INFO  ExportHelper.cs: 196 - Found 29 hidden components mainbody-1/deep groove ball bearings gb-10, mainbody-1/???? 1a2034324.sw-1/2034324-1, mainbody-1/deep groove ball bearings gb-9, mainbody-1/deep groove ball bearings gb-5, mainbody-1/deep groove ball bearings gb-4, mainbody-1/astra v11-1/Astra-1, mainbody-1/astra v11-1/astra_clip1-1, mainbody-1/astra v11-1/astra_clip2-1, mainbody-1/deep groove ball bearings gb-2, mainbody-1/deep groove ball bearings gb-3, banjin-1/astra v11-1/Astra-1, banjin-1/astra v11-1/astra_clip1-1, banjin-1/astra v11-1/astra_clip2-1, banjin-1/???? 1a2034324.sw-1/2034324-1, camera_arm-1/astra v11-1/Astra-1, camera_arm-1/astra v11-1/astra_clip1-1, camera_arm-1/astra v11-1/astra_clip2-1, camera_arm-1/???? 1a2034324.sw-1/2034324-1, camera_arm-1/SR300-1/SR300-Arm_2-1, UR_part-1/astra v11-1/Astra-1, UR_part-1/astra v11-1/astra_clip1-1, UR_part-1/astra v11-1/astra_clip2-1, UR_part-1/???? 1a2034324.sw-1/2034324-1, jiazi-1/astra v11-1/Astra-1, jiazi-1/astra v11-1/astra_clip1-1, jiazi-1/astra v11-1/astra_clip2-1, jiazi-1/20X20X480??-3, jiazi-1/?????-1, jiazi-1/???? 1a2034324.sw-1/2034324-1
2020-10-13 18:49:38,466 INFO  ExportHelper.cs: 197 - Hiding all components
2020-10-13 18:49:39,409 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-10-13 18:49:39,413 INFO  ExportHelper.cs: 270 - Exporting link: support_base_link
2020-10-13 18:49:39,415 INFO  ExportHelper.cs: 272 - Link support_base_link has 5 children
2020-10-13 18:49:39,416 INFO  ExportHelper.cs: 270 - Exporting link: monitor_link
2020-10-13 18:49:39,417 INFO  ExportHelper.cs: 272 - Link monitor_link has 0 children
2020-10-13 18:49:39,418 INFO  ExportHelper.cs: 318 - monitor_link: Exporting STL with coordinate frame screen_cs <screen-1>
2020-10-13 18:49:39,419 INFO  ExportHelper.cs: 323 - monitor_link: Reference geometry name screen-1
2020-10-13 18:49:39,766 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Arsh\Desktop\New folder\robot\robot\meshes\monitor_link.STL
2020-10-13 18:49:40,030 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-13 18:49:40,043 INFO  ExportHelper.cs: 270 - Exporting link: pendant_link
2020-10-13 18:49:40,044 INFO  ExportHelper.cs: 272 - Link pendant_link has 0 children
2020-10-13 18:49:40,045 INFO  ExportHelper.cs: 318 - pendant_link: Exporting STL with coordinate frame pendant_cs <UR_TeachPendant-1>
2020-10-13 18:49:40,046 INFO  ExportHelper.cs: 323 - pendant_link: Reference geometry name UR_TeachPendant-1
2020-10-13 18:49:40,187 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Arsh\Desktop\New folder\robot\robot\meshes\pendant_link.STL
2020-10-13 18:49:42,579 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-13 18:49:42,588 INFO  ExportHelper.cs: 270 - Exporting link: velodyne_base_link
2020-10-13 18:49:42,589 INFO  ExportHelper.cs: 272 - Link velodyne_base_link has 0 children
2020-10-13 18:49:42,590 INFO  ExportHelper.cs: 318 - velodyne_base_link: Exporting STL with coordinate frame vlp16_cs <radar-1>
2020-10-13 18:49:42,590 INFO  ExportHelper.cs: 323 - velodyne_base_link: Reference geometry name radar-1
2020-10-13 18:49:42,683 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Arsh\Desktop\New folder\robot\robot\meshes\velodyne_base_link.STL
2020-10-13 18:49:43,262 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-13 18:49:43,280 INFO  ExportHelper.cs: 270 - Exporting link: viper_support_base_link
2020-10-13 18:49:43,281 INFO  ExportHelper.cs: 272 - Link viper_support_base_link has 0 children
2020-10-13 18:49:43,282 INFO  ExportHelper.cs: 318 - viper_support_base_link: Exporting STL with coordinate frame viper_cs <CVM-1>
2020-10-13 18:49:43,282 INFO  ExportHelper.cs: 323 - viper_support_base_link: Reference geometry name CVM-1
2020-10-13 18:49:43,404 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Arsh\Desktop\New folder\robot\robot\meshes\viper_support_base_link.STL
2020-10-13 18:49:44,908 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-13 18:49:44,921 INFO  ExportHelper.cs: 270 - Exporting link: laser_frame_base_link
2020-10-13 18:49:44,922 INFO  ExportHelper.cs: 272 - Link laser_frame_base_link has 1 children
2020-10-13 18:49:44,924 INFO  ExportHelper.cs: 270 - Exporting link: lms_laser_base_link
2020-10-13 18:49:44,925 INFO  ExportHelper.cs: 272 - Link lms_laser_base_link has 0 children
2020-10-13 18:49:44,926 INFO  ExportHelper.cs: 318 - lms_laser_base_link: Exporting STL with coordinate frame laser_cs <sickLMS111-1>
2020-10-13 18:49:44,927 INFO  ExportHelper.cs: 323 - lms_laser_base_link: Reference geometry name sickLMS111-1
2020-10-13 18:49:45,045 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Arsh\Desktop\New folder\robot\robot\meshes\lms_laser_base_link.STL
2020-10-13 18:49:45,750 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-13 18:49:45,758 INFO  ExportHelper.cs: 318 - laser_frame_base_link: Exporting STL with coordinate frame laser_frame_cs <banjin-1>
2020-10-13 18:49:45,759 INFO  ExportHelper.cs: 323 - laser_frame_base_link: Reference geometry name banjin-1
2020-10-13 18:49:45,863 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Arsh\Desktop\New folder\robot\robot\meshes\laser_frame_base_link.STL
2020-10-13 18:49:46,196 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-13 18:49:46,207 INFO  ExportHelper.cs: 318 - support_base_link: Exporting STL with coordinate frame support_cs <jiazi-1>
2020-10-13 18:49:46,208 INFO  ExportHelper.cs: 323 - support_base_link: Reference geometry name jiazi-1
2020-10-13 18:49:46,368 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Arsh\Desktop\New folder\robot\robot\meshes\support_base_link.STL
2020-10-13 18:49:46,752 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-13 18:49:46,766 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-10-13 18:50:19,910 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-10-13 18:50:19,912 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-10-13 18:50:19,913 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Arsh\Desktop\New folder\robot\robot\urdf\robot.urdf
2020-10-13 18:50:20,022 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Arsh\Desktop\New folder\robot\robot\urdf\robot.csv
2020-10-13 18:50:20,070 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-13 18:50:20,071 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-13 18:50:20,072 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-13 18:50:20,072 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-13 18:50:20,073 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-13 18:50:20,074 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-13 18:50:20,075 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-13 18:50:20,082 INFO  ExportHelper.cs: 234 - Copying log file
2020-10-13 18:50:20,089 INFO  ExportHelper.cs: 440 - Copying C:\Users\Arsh\sw2urdf_logs\sw2urdf.log to C:\Users\Arsh\Desktop\New folder\robot\robot\export.log
